identity-domains
****************


Description
===========

Use the Identity Domains CLI to manage resources within an identity
domain, for example, users, dynamic resource groups, groups, and
identity providers. For information about managing resources within
identity domains, see Identity and Access Management (with identity
domains). This REST CLI is SCIM compliant. Use the table of contents
and search tool to explore the Identity Domains CLI.


Available Commands
==================

* api-key

  * create

  * delete

  * get

  * patch

* api-keys

  * list

  * search

* auth-token

  * create

  * delete

  * get

  * patch

* auth-tokens

  * list

  * search

* authentication-factor-setting

  * get

  * put

* authentication-factor-settings

  * list

  * search

* authentication-factors-remover

  * create

* customer-secret-key

  * create

  * delete

  * get

  * patch

* customer-secret-keys

  * list

  * search

* dynamic-resource-group

  * create

  * delete

  * get

  * patch

  * put

* dynamic-resource-groups

  * list

  * search

* group

  * create

  * delete

  * get

  * patch

  * put

* groups

  * list

  * search

* identity-provider

  * create

  * delete

  * get

  * patch

  * put

* identity-providers

  * list

  * search

* kmsi-setting

  * get

  * patch

  * put

* kmsi-settings

  * list

  * search

* me

  * create

  * get

  * patch

  * put

* me-password-changer

  * put

* my-api-key

  * create

  * delete

  * get

  * patch

* my-api-keys

  * list

* my-auth-token

  * create

  * delete

  * get

  * patch

* my-auth-tokens

  * list

* my-authentication-factor-initiator

  * create

* my-authentication-factor-validator

  * create

* my-authentication-factors-remover

  * create

* my-customer-secret-key

  * create

  * delete

  * get

  * patch

* my-customer-secret-keys

  * list

* my-device

  * delete

  * get

  * patch

* my-devices

  * list

* my-groups

  * list

  * search

* my-o-auth2-client-credential

  * create

  * delete

  * get

  * patch

* my-o-auth2-client-credentials

  * list

* my-smtp-credential

  * create

  * delete

  * get

  * patch

* my-smtp-credentials

  * list

* my-support-account

  * create

  * delete

  * get

* my-support-accounts

  * list

* my-trusted-user-agent

  * delete

  * get

* my-trusted-user-agents

  * list

* my-user-db-credential

  * create

  * delete

  * get

* my-user-db-credentials

  * list

* o-auth2-client-credential

  * create

  * delete

  * get

  * patch

* o-auth2-client-credentials

  * list

  * search

* password-policies

  * list

  * search

* password-policy

  * create

  * delete

  * get

  * patch

  * put

* smtp-credential

  * create

  * delete

  * get

  * patch

* smtp-credentials

  * list

  * search

* user

  * create

  * delete

  * get

  * patch

  * put

* user-capabilities-changer

  * put

* user-db-credential

  * create

  * delete

  * get

* user-db-credentials

  * list

  * search

* user-password-changer

  * put

* user-password-resetter

  * put

* user-status-changer

  * put

* users

  * list

  * search
